nombre,indice_guia,resistencia,ataque,defensa,tipo_primario,tipo_secundario,max_salud,tasa_captura,tasa_escape,Weight,Height,Legendario,generacion,fuerza_combate
Bulbasaur,1,128.0,118.0,111.0,Grass,Poison,113.0,0.2,0.1,6.9,0.7,No,1,1115
Ivysaur,2,155.0,151.0,143.0,Grass,Poison,134.0,0.1,0.07,13.0,1.0,No,1,1699
Venusaur,3,190.0,198.0,189.0,Grass,Poison,162.0,0.05,0.05,100.0,2.0,No,1,2720
Charmander,4,118.0,116.0,93.0,Fire,None,105.0,0.2,0.1,8.5,0.6,No,1,980
Charmeleon,5,151.0,158.0,126.0,Fire,None,131.0,0.1,0.07,19.0,1.1,No,1,1653
Charizard,6,186.0,223.0,173.0,Fire,Flying,158.0,0.05,0.05,90.5,1.7,No,1,2889
Squirtle,7,127.0,94.0,121.0,Water,None,112.0,0.2,0.1,9.0,0.5,No,1,946
Wartortle,8,153.0,126.0,155.0,Water,None,132.0,0.1,0.07,22.5,1.0,No,1,1488
Blastoise,9,188.0,171.0,207.0,Water,None,160.0,0.05,0.05,85.5,1.6,No,1,2466
Caterpie,10,128.0,55.0,55.0,Bug,None,113.0,0.5,0.2,2.9,0.3,No,1,437
Metapod,11,137.0,45.0,80.0,Bug,None,120.0,0.25,0.09,9.9,0.7,No,1,450
Butterfree,12,155.0,167.0,137.0,Bug,Flying,134.0,0.125,0.06,32.0,1.1,No,1,1827
Weedle,13,120.0,63.0,50.0,Bug,Poison,106.0,0.5,0.2,3.2,0.3,No,1,456
Kakuna,14,128.0,46.0,75.0,Bug,Poison,113.0,0.25,0.09,10.0,0.6,No,1,432
Beedrill,15,163.0,169.0,130.0,Bug,Poison,140.0,0.125,0.06,29.5,1.0,No,1,1846
Pidgey,16,120.0,85.0,73.0,Normal,Flying,106.0,0.5,0.2,1.8,0.3,No,1,680
Pidgeotto,17,160.0,117.0,105.0,Normal,Flying,138.0,0.25,0.09,30.0,1.1,No,1,1194
Pidgeot,18,195.0,166.0,154.0,Normal,Flying,165.0,0.125,0.06,39.5,1.5,No,1,2129
Rattata,19,102.0,103.0,70.0,Normal,None,92.0,0.5,0.2,3.5,0.3,No,1,734
Raticate,20,146.0,161.0,139.0,Normal,None,127.0,0.2,0.07,18.5,0.7,No,1,1730
Spearow,21,120.0,112.0,60.0,Normal,Flying,106.0,0.5,0.15,2.0,0.3,No,1,798
Fearow,22,163.0,182.0,133.0,Normal,Flying,140.0,0.2,0.07,38.0,1.2,No,1,1997
Ekans,23,111.0,110.0,97.0,Poison,None,99.0,0.5,0.15,6.9,2.0,No,1,927
Arbok,24,155.0,167.0,153.0,Poison,None,134.0,0.2,0.07,65.0,3.5,No,1,1921
Pikachu,25,111.0,112.0,96.0,Electric,None,99.0,0.2,0.1,6.0,0.4,No,1,938
Raichu,26,155.0,193.0,151.0,Electric,None,134.0,0.1,0.06,30.0,0.8,No,1,2182
Sandshrew,27,137.0,126.0,120.0,Ground,None,120.0,0.5,0.1,12.0,0.6,No,1,1261
Sandslash,28,181.0,182.0,175.0,Ground,None,154.0,0.2,0.06,29.5,1.0,No,1,2374
Nidoran♀,29,146.0,86.0,89.0,Poison,None,127.0,0.5,0.15,7.0,0.4,No,1,816
Nidorina,30,172.0,117.0,120.0,Poison,None,147.0,0.25,0.07,20.0,0.8,No,1,1309
Nidoqueen,31,207.0,180.0,173.0,Poison,Ground,175.0,0.125,0.05,60.0,1.3,No,1,2488
Nidoran♂,32,130.0,105.0,76.0,Poison,None,114.0,0.5,0.15,9.0,0.5,No,1,860
Nidorino,33,156.0,137.0,111.0,Poison,None,135.0,0.25,0.07,19.5,0.9,No,1,1393
Nidoking,34,191.0,204.0,156.0,Poison,Ground,162.0,0.125,0.05,62.0,1.4,No,1,2567
Clefairy,35,172.0,107.0,108.0,Fairy,None,147.0,0.3,0.1,7.5,0.6,No,1,1155
Clefable,36,216.0,178.0,162.0,Fairy,None,182.0,0.1,0.06,40.0,1.3,No,1,2437
Vulpix,37,116.0,96.0,109.0,Fire,None,103.0,0.3,0.1,9.9,0.6,No,1,883
Ninetales,38,177.0,169.0,190.0,Fire,None,151.0,0.1,0.06,19.9,1.1,No,1,2279
Jigglypuff,39,251.0,80.0,41.0,Normal,Fairy,210.0,0.5,0.1,5.5,0.5,No,1,724
Wigglytuff,40,295.0,156.0,90.0,Normal,Fairy,244.0,0.2,0.06,12.0,1.0,No,1,1926
Zubat,41,120.0,83.0,73.0,Poison,Flying,106.0,0.5,0.2,7.5,0.8,No,1,667
Golbat,42,181.0,161.0,150.0,Poison,Flying,154.0,0.2,0.07,55.0,1.6,No,1,1976
Oddish,43,128.0,131.0,112.0,Grass,Poison,113.0,0.6,0.15,5.4,0.5,No,1,1228
Gloom,44,155.0,153.0,136.0,Grass,Poison,134.0,0.3,0.07,8.6,0.8,No,1,1681
Vileplume,45,181.0,202.0,167.0,Grass,Poison,154.0,0.15,0.05,18.6,1.2,No,1,2559
Paras,46,111.0,121.0,99.0,Bug,Grass,99.0,0.4,0.15,5.4,0.3,No,1,1018
